cycle_id,target_time,last_input_time,algae_actual,algae_predicted,algae_last_input,algae_actual_change,algae_predicted_change,rotifers_actual,rotifers_predicted,rotifers_last_input,rotifers_actual_change,rotifers_predicted_change
C1,320.0,319.0,0.36,0.4735834,0.1575,0.20250002,0.3160834,21.038422,21.641562,25.765,-4.7265778,-4.123438
C1,321.0,320.0,0.36,0.47056463,0.36,0.0,0.11056462,35.643684,25.955027,21.038422,14.605263,4.916605
C1,322.0,321.0,0.35631147,0.43571278,0.36,-0.003688544,0.07571277,54.166885,30.099962,35.643684,18.523201,-5.543722
C1,323.0,322.0,0.28254098,0.37176183,0.35631147,-0.07377049,0.015450358,73.90459,31.406328,54.166885,19.737701,-22.760557
C1,324.0,323.0,0.15607843,0.36706945,0.28254098,-0.12646255,0.084528476,129.02107,53.888573,73.90459,55.116486,-20.016014
C1,325.0,324.0,0.14714286,0.28090516,0.15607843,-0.008935571,0.12482673,82.32886,43.987823,129.02107,-46.692215,-85.03325
C1,326.0,325.0,0.105,0.3183792,0.14714286,-0.04214286,0.17123634,20.2238,27.302399,82.32886,-62.105057,-55.02646
C1,327.0,326.0,0.6103,0.38180748,0.105,0.5053,0.2768075,16.0795,17.558502,20.2238,-4.1443005,-2.6652985
C1,328.0,327.0,1.6290722,0.4748533,0.6103,1.0187721,-0.1354467,59.02608,16.005213,16.0795,42.94658,-0.074287415
C1,329.0,328.0,1.5058461,0.81351495,1.6290722,-0.12322605,-0.81555724,103.79523,57.50426,59.02608,44.769146,-1.5218201
C1,330.0,329.0,0.652,1.1635993,1.5058461,-0.85384613,-0.3422469,200.426,96.07937,103.79523,96.63077,-7.7158585
C1,331.0,330.0,0.45336843,1.1173444,0.652,-0.19863158,0.46534437,94.09484,60.87523,200.426,-106.331154,-139.55077
C1,332.0,331.0,0.3331313,0.81372845,0.45336843,-0.12023711,0.36036003,13.606565,22.533213,94.09484,-80.48827,-71.56163
C1,333.0,332.0,0.6132039,0.7049898,0.3331313,0.28007257,0.37185848,10.093689,13.377188,13.606565,-3.5128765,-0.22937775
C1,334.0,333.0,1.1711111,0.81889015,0.6132039,0.5579072,0.20568627,27.880833,11.372355,10.093689,17.787144,1.2786665
C1,335.0,334.0,1.8748149,0.95512354,1.1711111,0.70370376,-0.21598756,47.57528,21.67965,27.880833,19.694447,-6.2011833
C1,336.0,335.0,0.64716536,1.1039844,1.8748149,-1.2276495,-0.7708305,68.68953,43.546043,47.57528,21.11425,-4.029236
C1,337.0,336.0,0.55267715,0.90143114,0.64716536,-0.0944882,0.2542658,50.67378,41.278606,68.68953,-18.01575,-27.410923
C1,338.0,337.0,0.2982927,0.7926654,0.55267715,-0.25438446,0.23998827,27.757805,36.16961,50.67378,-22.915974,-14.504169
C1,339.0,338.0,0.2796875,0.7618707,0.2982927,-0.018605202,0.463578,11.545938,25.754341,27.757805,-16.211868,-2.0034637
C1,340.0,339.0,0.60044247,0.80894524,0.2796875,0.32075498,0.5292578,9.040089,20.116291,11.545938,-2.505849,8.5703535
C1,341.0,340.0,0.89247787,1.0008038,0.60044247,0.2920354,0.40036136,14.898496,17.350897,9.040089,5.858407,8.310808
C1,342.0,341.0,1.0982902,1.1682779,0.89247787,0.20581234,0.2758,33.313976,26.24291,14.898496,18.415482,11.344415
C1,343.0,342.0,1.0128032,0.9924505,1.0982902,-0.08548701,-0.10583973,33.512783,45.05835,33.313976,0.19880676,11.744373
